Partner1,Partner2
65,8312
46,5994
53,7822
57,6984
90,5197
96,7825
97,6234
100,8484
102,9610
105,5430
108,5881
111,9052
115,4105
120,8381
132,5037
134,146
138,5496
166,2403
171,3955
172,1979
173,1328
176,7964
177,6490
179,10000
181,9944
185,5235
187,5601
188,5025
192,2930
209,3466
210,2185
218,9173
219,9821
222,9703
223,8410
231,3285
241,400
277,4977
279,418
283,7293
287,1555
288,8965
297,4584
311,6801
312,8775
314,921
328,9229
333,2555
339,5242
363,7401
478,5977
566,2859
569,6433
570,6277
752,255
766,3369
874,1730
975,5632
978,8968
981,8325
986,183
987,890
1003,5289
1065,5721
1326,1166
1337,4610
1682,1716
1734,8005
2850,5195
3278,1098
3440,3575
3444,6198
3635,4843
3640,1427
3729,791
3820,195
3821,8944
3822,9816
3847,5103
3852,7733
3866,9647
3928,9599
3965,7965
3966,6993
3968,4979
4063,3534
4064,976
4068,4410
4161,4056
4227,3059
4246,6013
4264,6008
4340,6306
4355,7918
4356,9292
4396,462
4486,5663
4503,469
9339,7460
9340,8398
9341,79
9344,4969
9346,7388
9348,3417
9349,1440
9350,4783
9351,5258
9354,4868
9355,5393
9356,3934
9357,1705
9359,3040
9361,6070
9362,6132
9363,2113
9364,3454
9365,1105
9366,8766
9367,7673
9368,8946
9370,7348
9371,9655
9372,6659
9373,9739
9374,1380
9375,8652
9376,3193
9377,5710
9378,3500
9380,3103
9381,9414
9383,7131
9384,594
9385,3098
9386,5598
9387,2411
9388,4314
9389,3287
9390,1860
9391,6253
9395,4972
9397,2178
9398,3768
9399,547
9400,8218
9402,2013
9403,1240
9404,5728
9405,9812
9406,3920
9407,7014
9408,5704
9410,1225
9411,5036
9416,8107
9417,9688
9418,9274
9419,8199
9420,2062
9422,3973
9423,3414
9424,6526
9426,2015
9427,7363
9428,5302
9429,5741
9430,2911
9434,2905
9438,5633
9440,9180
9441,7465
9446,2508
9447,1948
9448,9782
9449,5239
9450,2105
9451,9493
9452,1235
9453,8147
9454,5249
9455,3585
9456,8556
9458,9008
9460,7282
9462,26
9463,3387
9466,4455
9467,5747
9469,8166
9471,4910
9472,8681
9473,6085
9474,5265
9475,6843
9478,6978
9479,6861
9484,1600
9485,6722
9487,7013
9488,734
9491,1621
9492,6785
9493,5263
9494,300
9495,7880
9496,2777
9497,9962
9499,5867
9500,5011
9501,8020
9503,3601
9504,89
9505,7764
9506,8571
9507,139
9508,7994
9509,4447
9510,2086
9512,2023
9513,8142
9514,1690
9515,9523
9516,2629
9517,3610
9518,5381
9519,3090
9520,1689
9521,4349
9522,4617
9523,5525
9525,9794
9527,6921
9528,7283
9529,451
9530,6315
9531,2255
9533,5858
9534,4048
9535,7824
9540,7294
9542,4102
9546,5032
9547,8649
9548,5574
9549,4500
9550,9987
9551,4602
9552,5136
9554,5194
9556,6995
9557,5630
9558,2247
9559,5489
9560,7123
9561,9521
9562,2106
9563,9398
9564,9445
9565,5875
9566,579
9567,6378
9568,3147
9569,8414
9571,3305
9572,4174
9573,5376
9574,505
9575,2671
9576,3886
9577,8625
9578,8053
9579,467
9580,548
9581,9878
9582,6733
9583,8680
9584,353
9585,9154
9586,3931
9587,7462
9588,844
9591,6916
9592,8097
9593,2677
9594,8870
9595,6646
9596,8148
9597,4020
9598,5880
9599,9795
9602,4288
9605,1132
9607,86
9608,864
9609,475
9612,9533
9613,9933
9615,1457
9618,9907
9619,4473
9620,9839
9621,7461
9622,1314
9624,2133
9625,60
9627,4388
9628,3306
9629,9798
9630,3686
9631,6239
9632,5106
9634,3638
9637,5087
9639,108
9642,6192
9643,3478
9645,540
9646,3924
9648,4926
9649,118
9652,2364
9656,7941
9657,2022
9658,6631
9659,1159
9660,8590
9661,55
9662,6120
9663,2866
9664,774
9665,1840
9666,7601
9667,7853
9668,3361
9669,1443
9671,7926
9673,1764
9674,4860
9675,9768
9676,8998
9677,4345
9678,4817
9679,9230
9680,8448
9681,9724
9683,4661
9684,9115
9685,8461
9686,8202
9687,5731
9689,6567
9690,1441
9692,7874
9697,2782
9698,5516
9699,7027
9701,7707
9702,1719
9704,5124
9705,3649
9706,167
9709,9837
9712,5160
9715,3546
9716,4202
9717,8048
9718,9689
9719,319
9720,6232
9721,5275
9723,563
9726,9131
9727,5043
9728,2998
9729,7008
9730,1936
9732,252
9734,3875
9735,7075
9739,5415
9740,7854
9741,499
9742,9957
9743,2964
9744,5960
9746,1359
9747,554
9748,5861
9750,6229
9751,8808
9754,3187
9755,5045
9756,4186
9757,6598
9758,3996
9761,1318
9763,1859
9764,1102
9766,1473
9767,4742
9768,9654
9769,9796
9770,969
9771,9726
9772,414
9773,99
9774,2029
9775,7167
9778,1887
9779,5306
9782,1214
9783,408
9784,7786
9786,1926
9788,8497
9789,6943
9790,9255
9791,4748
9792,1263
9793,6712
9794,4226
9795,8105
9799,1745
9801,4497
9802,8432
9803,3531
9805,1554
9806,1999
9807,2189
9810,5099
9811,7
9815,9364
9816,6585
9817,3765
9818,127
9819,4407
9823,8961
9824,7309
9826,8810
9827,2717
9828,8601
9829,121
9830,5373
9831,3787
9833,9161
9834,5661
9835,2395
9836,8720
9837,8873
9838,3825
9839,160
9841,7778
9842,9375
9843,8940
9844,9408
9845,1953
9850,2091
9851,4769
9852,1269
9853,2790
9854,6117
9855,7354
9857,6976
9860,8473
9861,6909
9862,352
9863,8767
9864,7730
9865,3026
9866,7998
9867,5173
9868,859
9869,3279
9870,8128
9871,6996
9873,516
9875,3354
9876,717
9878,2670
9880,3097
9881,3350
9882,5996
9883,1991
9884,1845
9885,5571
9886,88
9887,4133
9890,5137
9893,7554
9897,2109
9898,6102
9900,6429
9902,8409
9903,7531
9904,8891
9905,1591
9906,4286
9907,8466
9909,4111
9914,7364
9915,8733
9917,4754
9918,1737
9919,5929
9920,9400
9921,3085
9922,7659
9924,6349
9925,6807
9926,5203
9927,5905
9929,6282
9930,3348
9931,4715
9932,8659
9933,735
9934,3917
9935,7997
9936,7787
9937,3945
9939,4709
9940,289
9941,4221
9944,7061
9946,7195
9947,1791
9948,4426
9949,8656
9950,8021
9951,3280
9952,3913
9953,2985
9954,982
9955,8153
9956,4704
9957,113
9958,8185
9960,9482
9961,9302
9962,1879
9963,5307
9964,3450
9965,4921
9966,1531
9967,9354
9970,4394
9971,5564
9972,6394
9975,7826
9976,1295
9977,9562
9978,3239
9979,9139
9981,8514
9983,7848
9984,3290
9985,6928
9989,1480
9990,7133
9991,454
9992,9633
9993,7006
9995,6447
9996,5816
9998,4381
9999,4609
10004,7781
10005,8232
32,4008
59,3151
60,5432
99,4164
124,6866
161,4725
272,3777
316,6018
319,6569
329,3505
335,9537
364,4126
482,5712
524,2941
552,9429
646,5602
872,7194
893,1661
2536,406
3042,1532
3080,5697
3612,3207
3719,9939
4036,9925
4066,1660
4092,6090
4459,3816
4495,3919
4505,8979
9342,9143
9343,4801
9345,6516
9347,7346
9353,2900
9358,8952
9360,2344
9382,132
9413,7649
9415,7501
9421,6494
9435,8226
9444,8178
9459,3433
9461,9228
9470,228
9482,1623
9483,6406
9486,2012
9489,7413
9490,6410
9498,1122
9538,9702
9543,4059
9544,9308
9553,6482
9555,6518
9570,3109
9589,5653
9600,9882
9603,848
9604,7982
9611,6053
9614,8831
9616,8474
9617,7382
9633,2758
9640,5639
9647,30
9650,4589
9651,6180
9653,1338
9654,9770
9688,6806
9695,6243
9696,2307
9700,7683
9708,4330
9731,8623
9733,9401
9753,6629
9760,3413
9777,1687
9780,9694
9787,2876
9796,2163
9797,5389
9798,834
9800,2586
9808,8068
9814,9652
9820,1454
9822,9973
9846,4031
9848,3826
9849,5559
9858,4153
9872,4401
9874,7445
9889,7476
9891,7811
9892,1054
9911,6683
9912,5912
9916,4052
9943,3779
9959,3784
9968,3385
9974,3978
9987,8086
9988,173
98,1331
104,1284
123,3167
126,4365
180,8437
191,1553
274,723
278,4214
336,2391
533,3034
571,9897
882,9178
1371,8999
3819,1649
3929,583
4011,4432
9369,4104
9379,931
9401,9137
9409,4211
9414,3051
9425,9250
9431,573
9437,3179
9439,2331
9464,5952
9468,2614
9502,6504
9511,1515
9524,8634
9532,9766
9537,3205
9539,9297
9606,3873
9610,3424
9623,5853
9636,2646
9638,5003
9644,1535
9655,5491
9670,617
9672,5041
9714,5254
9722,2604
9724,3329
9725,2485
9736,999
9737,409
9738,5267
9762,5039
9765,5140
9812,7921
9813,4082
9821,714
9825,3908
9832,9840
9847,8927
9879,1391
9888,7684
9894,5135
9896,9296
9908,9835
9910,1110
9938,8509
9942,9264
9945,9151
9969,8594
9973,3183
9982,8624
9997,9219
10000,335
91,5488
133,4013
136,295
286,5543
296,7589
323,5752
337,5992
341,9135
344,9586
606,6720
977,6148
1004,5801
1448,9600
3936,7650
3967,9938
4295,8206
9392,2245
9393,7799
9432,8136
9433,1876
9443,2436
9457,3674
9465,2199
9476,5732
9477,3437
9480,9167
9526,725
9536,7151
9545,9347
9601,2039
9626,7099
9641,6724
9682,4363
9691,9806
9713,5444
9749,4210
9759,8941
9776,9099
9785,7898
9804,6642
9809,6863
9856,7900
9895,4190
9901,801
9913,4141
9923,754
9928,1866
9980,8536
9986,4408
9994,9235
178,2917
3634,8552
3736,465
3737,6291
4183,4193
4221,425
4364,5618
9396,6218
9436,8957
9445,4574
9481,7469
9541,5029
9590,8231
9693,5995
9694,5995
9707,8425
9745,3172
9840,3467
9859,1906
9877,80
9899,1783
121,2004
291,4548
346,7803
9352,4707
9635,5705
9703,6907
9752,8506
58,1327
109,8310
2849,9566
3480,2981
9394,5338
9412,3545
9711,4225
217,803
2266,5274
2269,5288
2270,116
2271,154
2272,2063
2273,7031
2274,7391
2389,9780
2390,8059
2391,4110
2392,3011
2393,3735
2451,4649
2495,1344
2267,5021
2268,8084
4008,9348
481,9996
499,9321
505,6853
514,6844
540,9083
550,515
556,44
565,8987
592,5016
612,6805
641,3709
692,2885
707,5433
723,3823
724,3539
725,2167
750,2752
761,9761
809,5125
820,4406
857,3155
864,7565
880,3176
881,2243
979,5256
980,1632
982,8050
1048,4254
1049,6439
1061,477
1070,4348
1078,3451
1315,443
1323,7959
1355,5656
1366,1202
1374,9033
1447,4909
1525,6789
1538,3671
1570,3574
1735,5063
2530,4533
3030,6725
3033,5387
3511,5183
3662,5603
3684,4427
3717,5501
3807,5407
3808,4656
3838,8678
3865,3175
3869,9133
3889,9975
3891,3754
3919,7807
3977,6580
3991,5558
4080,8196
4083,1588
4095,842
4232,8878
4256,5477
4276,453
4279,7654
4285,6879
4335,2253
4336,3586
4358,3884
4385,6044
4387,4841
4390,9511
4467,1508
4470,7685
4511,4308
4513,1374
4515,8617
4517,2493
4518,206
4520,6097
4523,5076
4524,404
4525,3461
4527,6021
4530,4702
4534,9936
4537,8297
4538,6430
4542,1076
4548,3441
4549,7245
4550,3465
4554,9001
4556,6334
4557,4170
4562,8790
4563,4234
4565,6375
4567,8876
4569,7716
4570,3670
4573,790
4575,6367
4576,3076
4580,5354
4581,1657
4582,934
4583,9850
4584,3780
4585,777
4587,9436
4588,411
4592,3422
4594,8788
4598,5085
4599,8747
4600,2957
4603,356
4604,7179
4606,4305
4608,5118
4610,6888
4611,8138
4616,2608
4618,8272
4623,6358
4626,4852
4630,6193
4635,8986
4638,6111
4642,8756
4643,7472
4644,2694
4645,4276
4647,7313
4649,9101
4653,3916
4654,5509
4656,6704
4664,122
4665,4095
4667,4182
4669,3150
4672,9298
4673,2448
4677,3796
4678,1738
4679,3808
4680,1360
4683,9905
4687,7907
4689,9660
4690,9683
4691,2878
4695,506
4697,8582
4698,2184
4699,4342
4701,4116
4704,7974
4706,2172
4708,5219
4709,4166
4713,3835
4715,4694
4716,6705
4717,2262
4719,398
4721,541
4722,9439
4723,2466
4727,881
4730,9042
4732,6594
4733,4762
4734,2688
4736,3154
4737,4273
4740,3774
4741,941
4744,8540
4748,2708
4750,4845
4752,7498
4753,720
4754,8405
4756,5587
4758,7182
4759,8384
4764,4316
4769,9594
4770,5151
4774,5186
4775,6734
4777,4568
4779,6665
4783,3828
4785,4054
4787,308
4792,4647
4793,9550
4794,5655
4795,6150
4796,8307
4798,31
4801,9407
4804,8841
4805,7796
4806,9722
4812,4332
4814,4727
4819,6992
4820,6368
4821,4115
4825,4452
4826,655
4827,3769
4829,4036
4830,8112
4832,6913
4834,2468
4839,3238
4842,8369
4844,8799
4845,379
4846,3503
4848,2295
4849,4338
4850,7490
4853,2772
4854,7662
4855,5931
4857,2807
4861,1570
4862,66
4863,4209
4864,5081
4867,9397
4868,5537
4869,5416
4875,9880
4879,1704
4880,7829
4882,5796
4883,9202
4885,4007
4886,9293
4887,3372
4893,1655
4895,3935
4897,4800
4899,2458
4900,2521
4901,2571
4904,9756
4905,3431
4906,3824
4909,3683
4912,5528
4917,4443
4918,6770
4919,5333
4922,290
4925,365
4926,9945
4929,5862
4930,9676
4931,4278
4932,6404
4933,2886
4937,9265
4938,6835
4939,3786
4940,5581
4941,5735
4943,7909
4947,1187
4949,8863
4951,6633
4952,4135
4953,7202
4957,1425
4958,7041
4959,371
4961,4458
4962,9124
4963,6461
4964,3399
4965,1463
4966,8896
4968,3170
4971,5980
4974,1222
4975,997
4977,6918
4980,7349
4981,7593
4982,9158
4984,4117
4988,5699
4989,9191
4993,9775
4996,2173
4998,1637
4999,3054
5000,2666
5001,1413
5002,5990
5003,9805
5004,2390
5005,7471
5006,7887
5008,721
5011,445
5017,938
5020,203
5026,9824
5028,5327
5031,9427
5032,5431
5034,3255
5037,7775
5038,169
5039,9085
5044,9078
5046,7714
5047,3910
5049,8997
5050,6071
5054,9764
5056,7521
5057,6889
5058,9998
5059,2236
5061,6328
5063,8980
5065,9019
5067,8693
5068,4815
5072,5030
5073,9024
5074,2249
5075,7050
5076,1237
5077,3115
5078,2527
5081,9802
5082,6998
5084,8014
5085,3513
5086,6881
5087,4262
5088,6637
5089,2739
5092,5005
5093,6875
5094,2961
5095,7143
5097,5361
5098,7196
5100,8627
5103,5260
5104,7187
5105,3144
5111,5457
5114,6986
5116,2036
5117,5868
5119,4906
5120,7330
5122,8222
5123,8036
5125,9082
5130,8821
5134,7329
5138,5692
5139,3108
5142,8251
5143,9951
5150,9825
5156,8904
5157,8061
5159,543
5163,2558
5164,3819
5166,304
5168,9861
5171,7651
5172,9494
5173,562
5174,4124
5176,1201
5179,9276
5180,490
5181,6047
5183,4636
5185,900
5186,3415
5187,2406
5188,8739
5190,4562
5192,1358
5194,5828
5196,6735
5198,8803
5199,6951
5200,1829
5201,793
5203,1717
5204,2590
5205,428
5207,1769
5208,6060
5209,8872
5210,7011
5213,9898
5215,1692
5217,5019
5220,58
5222,7870
5223,9491
5225,5895
5226,5824
5227,5768
5231,800
5232,624
5234,6678
5235,179
5238,1104
5240,9909
5241,514
5242,4192
5244,7739
5250,7808
5251,985
5254,9681
5255,1517
5256,4536
5257,6131
5258,7296
5262,4453
5264,6371
5265,1642
5267,437
5270,9457
5271,1227
5274,45
5275,2755
5276,6812
5280,323
5282,9706
5283,944
5284,9549
5285,5812
5286,7621
5287,8011
5290,5232
5291,3212
5292,3378
5293,20
5297,9383
5298,9686
5299,6408
5300,7726
5301,2169
5304,2641
5307,9381
5309,2563
5311,8752
5313,2194
5314,726
5315,2519
5316,8393
5317,6141
5320,1144
5321,8541
5323,5420
5325,1333
5326,6546
5327,9461
5328,8700
5331,2043
5332,8187
5333,1306
5334,6284
5335,5181
5338,3788
5341,8125
5342,2308
5345,5887
5346,174
5347,3888
5350,9611
5353,7478
5356,4176
5357,7541
5358,2939
5360,4138
5361,7399
5362,9746
5363,1891
5365,816
5366,9471
5367,4623
5368,5944
5369,8239
5370,1547
5371,9836
5374,1888
5375,3762
5376,8131
5378,5551
5380,5065
5381,6149
5382,5411
5384,6489
5385,2800
5386,1996
5387,4662
5388,2929
5390,2497
5391,7806
5396,1652
5398,4588
5401,9977
5402,6507
5403,3970
5404,3161
5405,885
5407,6841
5409,3064
5410,9051
5412,4039
5413,8943
5414,4918
5415,5654
5417,8869
5418,244
5420,3213
5421,9240
5454,1967
5457,9621
5458,4520
5459,54
5460,5546
5461,5685
5463,3041
5465,4173
5466,4547
5470,9277
5471,2114
5472,7467
5475,6191
5477,9989
5480,4128
5481,4352
5484,4049
5485,110
5486,4425
5488,1527
5489,6648
5490,8169
5491,7955
5492,5691
5497,1305
5500,7033
5502,2848
5503,6677
5507,6942
5508,5445
5509,1893
5512,963
5513,9520
5517,8126
5518,1695
5520,4088
5521,1460
5522,9433
5853,1247
5854,1841
5862,8134
5864,966
5870,5577
5873,9005
5879,1471
5885,6347
5886,9991
5887,9499
5889,3397
5891,236
5892,8770
5893,2648
5894,1780
5895,2672
5896,8920
5897,5493
5899,7419
5901,2097
5902,7769
5903,990
5904,487
5905,9216
5906,8252
5908,8534
5914,6258
5916,8315
5917,9360
5918,3743
5919,9863
5920,4822
5924,1994
5925,6139
5927,3267
5931,513
5935,3868
5944,6699
5947,1212
5950,552
5954,5877
5960,5879
5973,8090
5974,5794
5975,8621
5977,2345
5978,6550
5979,6878
5982,2784
5983,6885
5997,3582
5999,4223
6000,4467
6001,4303
6008,9948
6010,6990
6016,1190
6022,1981
6023,4122
6027,616
6030,6342
6035,4106
6041,6481
6050,9141
6053,6305
6054,1108
6055,8636
6056,4526
6060,6389
6063,6773
6076,9460
6077,6329
6092,8783
6093,3892
6097,3022
6099,2806
6108,1686
6111,2280
6115,3675
6116,9035
6135,7276
6143,569
6150,2562
6159,6896
6182,3842
6183,3224
6188,3659
6189,2733
6192,3995
6205,3661
6210,6686
6221,1036
6222,1244
6240,3974
6248,1337
6261,1394
6267,6453
6276,8949
6286,5572
6287,2620
6293,5281
6294,719
6296,5080
6297,2587
6303,1530
6320,1776
6323,9335
6324,2073
6329,3273
6346,9502
6350,9214
6366,2349
6367,6571
6371,5452
6388,9418
6389,2224
6390,5826
6415,9910
6416,9963
6424,703
6425,8269
6431,7459
6436,8243
6440,8814
6442,5678
6446,2188
6453,3639
6461,6730
6478,9152
6491,6994
6493,4687
6496,5212
8050,858
8063,2099
8079,7569
8081,1798
8163,7247
8186,5923
8200,8603
8211,4971
8328,4984
8345,8333
8416,5856
8417,3838
8423,3753
8424,1379
8430,1976
8431,8073
8437,2492
8454,1578
8474,7339
8485,4171
8545,3146
8557,422
8558,3734
8567,3436
8580,6441
8589,2209
8597,5341
8615,2257
8619,9189
8621,1278
492,6399
494,2926
541,2283
564,1963
623,2286
643,270
655,3619
727,3562
990,707
994,7864
1013,5780
1037,8605
1079,7258
1306,6790
1528,4749
2901,1614
3202,2496
3476,2198
3513,8029
3548,2522
3583,3518
3656,2442
3666,2352
3831,5708
3832,954
3864,3781
3883,8124
3884,3921
4028,9591
4055,5298
4058,9299
4164,2889
4220,4885
4234,1937
4320,5702
4512,7344
4514,6287
4516,9595
4519,1571
4521,8026
4526,6062
4528,907
4531,1946
4532,7682
4539,6762
4540,6450
4541,7124
4544,1617
4545,3822
4547,1340
4552,4705
4555,2204
4560,2475
4571,4075
4579,2359
4586,5670
4590,2222
4591,3967
4605,9667
4607,3138
4609,2110
4612,546
4613,9986
4617,5665
4620,8781
4621,6553
4624,8176
4629,6537
4634,3583
4636,6700
4637,4834
4639,620
4640,6823
4641,4516
4648,4802
4650,6692
4652,6723
4655,5943
4657,5326
4658,3272
4661,7882
4662,6727
4668,4897
4670,9653
4671,9351
4674,9261
4686,5463
4692,3391
4694,3491
4700,7750
4705,7993
4710,9900
4711,9539
4712,1750
4718,8137
4724,7157
4726,1955
4729,5059
4742,5652
4746,6165
4755,3677
4757,2181
4760,6350
4762,9544
4766,8750
4767,9646
4768,8734
4771,6313
4773,6815
4776,7570
4778,1020
4780,6667
4781,5091
4782,6140
4784,6542
4788,9310
4790,7335
4797,5519
4799,1713
4800,898
4803,5129
4808,1631
4809,3843
4811,3612
4816,8853
4818,5808
4823,1444
4824,4397
4828,2804
4833,9695
4835,1956
4836,6323
4843,9388
4847,5368
4858,3941
4859,5165
4860,3707
4865,8030
4872,5174
4873,2906
4878,6864
4884,4470
4888,5767
4889,8632
4896,1129
4902,1386
4903,9979
4907,6731
4908,7163
4913,5583
4914,3877
4915,492
4920,3989
4921,3900
4923,6196
4928,8585
4934,1462
4936,4325
4946,123
4948,7894
4956,8725
4960,8526
4969,4263
4970,5954
4972,8263
4973,7600
4978,1812
4983,8600
4985,7093
4986,1772
4987,8910
4990,2506
4991,3217
4994,3204
4995,4260
4997,2545
5007,6876
5012,112
5013,1651
5016,82
5024,8864
5025,8040
5033,2481
5035,9874
5036,782
5042,4087
5043,7566
5048,2380
5053,8194
5055,5013
5060,5119
5062,4879
5066,456
5070,9696
5080,7316
5083,6442
5090,6658
5091,2617
5099,8098
5101,9744
5102,6170
5106,2488
5108,8085
5110,2550
5112,5107
5113,942
5115,7703
5126,133
5129,2096
5131,669
5135,9368
5137,4747
5144,8471
5145,4640
5146,7834
5148,4422
5149,104
5152,2826
5154,2580
5160,8436
5167,8792
5170,6396
5182,114
5191,1885
5193,5342
5197,4366
5202,9588
5206,2363
5214,7774
5216,7069
5219,9129
5221,6398
5233,2750
5243,648
5245,3070
5247,5751
5252,2373
5253,5701
5259,4285
5260,6275
5261,4147
5263,1536
5268,3573
5269,9889
5272,4890
5273,5220
5277,7749
5278,5750
5279,808
5281,9200
5288,1011
5294,5268
5295,1970
5296,2058
5303,7647
5305,5317
5306,7314
5308,3250
5310,225
5312,668
5318,6440
5319,709
5324,7491
5330,5662
5336,2701
5337,7079
5339,4380
5343,9917
5344,9865
5348,4587
5349,6068
5351,4098
5352,3740
5354,8758
5355,8669
5359,2193
5364,7527
5372,3166
5373,6297
5383,4066
5393,678
5399,4403
5400,911
5408,1039
5411,7186
5416,5817
5419,5865
5452,4904
5455,7369
5456,3099
5468,9095
5474,5270
5476,4518
5479,7242
5482,6811
5487,3986
5494,4244
5496,7545
5501,9014
5505,2616
5510,5319
5511,6936
5514,3078
5516,1164
5856,9749
5858,1117
5859,747
5860,4508
5863,4151
5871,2633
5872,2368
5875,1028
5876,7377
5878,5690
5880,2899
5888,6286
5900,6613
5910,4465
5921,6263
5922,2122
5926,9069
5940,6987
5948,9103
5951,5199
5967,7522
5972,6908
5981,6040
5991,7821
6012,5883
6025,4669
6026,9710
6029,7540
6034,8158
6036,1579
6040,6696
6064,4494
6066,9443
6068,4042
6069,1626
6096,9015
6101,8918
6109,5204
6112,2229
6123,8498
6127,1084
6129,8583
6130,7474
6147,9367
6151,5599
6154,1103
6165,1445
6173,2056
6190,430
6191,2270
6203,9508
6204,8306
6209,7511
6275,9712
6282,9048
6295,5311
6308,3476
6344,555
6345,3286
6361,363
6362,95
6377,4933
6430,3345
6437,3113
6470,9680
6495,6199
6499,9393
8049,3926
8165,9754
8167,7250
8199,6636
8407,6034
8439,93
8450,5427
8552,5421
8556,6316
8609,6355
8620,1618
480,1291
544,5116
551,8360
819,2486
823,6772
873,6952
1018,1905
1367,9470
1445,1658
2531,9030
3084,4976
3092,2760
3398,7810
3512,5974
3580,5567
3584,2888
3660,7301
3888,1895
4290,1184
4415,9628
4522,8041
4529,8370
4535,4944
4553,7482
4559,6016
4574,2559
4589,4
4593,9891
4596,1311
4597,6533
4601,9629
4602,4311
4614,5505
4619,8847
4622,7085
4625,4463
4627,52
4628,9525
4631,5800
4646,5689
4660,5962
4663,2600
4666,8778
4676,3856
4681,6353
4685,6871
4688,1799
4696,5370
4703,5297
4707,1558
4714,4322
4731,396
4739,8017
4747,6721
4751,2248
4789,6002
4802,2208
4807,7771
4813,5835
4815,213
4817,8225
4831,9742
4838,6947
4841,6640
4866,3068
4871,690
4877,5123
4881,8694
4892,4208
4894,6573
4910,3411
4911,8813
4916,4844
4944,1805
4945,1210
4950,3129
4955,4421
4976,9157
5010,8797
5014,3316
5018,119
5019,2116
5023,8295
5027,7235
5029,2659
5030,2780
5045,9682
5051,5619
5064,3848
5079,8900
5096,5736
5121,7837
5127,143
5132,6956
5133,3330
5136,8035
5141,2330
5151,2557
5158,508
5161,1789
5162,189
5169,5201
5189,3911
5224,2166
5229,5071
5230,8407
5239,8083
5248,5360
5249,6630
5289,8830
5379,9637
5392,8762
5394,1282
5395,4622
5450,3715
5451,25
5453,4821
5462,2146
5464,6666
5473,2217
5493,9004
5504,1786
5515,2451
5519,4603
5849,6694
5868,8978
5874,6341
5877,1708
5884,1597
5890,7653
5913,7920
5928,6123
6021,6204
6024,4947
6065,5998
6110,2510
6153,8706
6157,3526
6161,7712
6168,9573
6177,7701
6197,138
6256,8950
6353,1523
6384,9879
6420,814
6498,6860
8064,69
8335,346
8425,4514
8476,6898
8543,5
584,8247
596,6310
861,6309
1320,6485
4111,4870
4233,998
4533,5844
4536,7025
4546,5991
4564,7051
4632,5911
4682,823
4693,3105
4725,5675
4728,6006
4749,9382
4761,9092
4763,1796
4772,6830
4791,7557
4810,8840
4876,7200
4898,6552
4935,8433
4954,2877
4967,9425
5009,8721
5040,5827
5109,7757
5118,807
5140,1211
5153,3142
5155,1559
5165,8886
5178,1195
5195,8988
5211,5167
5212,7238
5237,7269
5246,317
5302,9690
5322,5102
5377,2410
5406,8456
5499,7504
5930,6066
5949,3871
6067,5154
6094,6190
6148,3126
6167,5163
6178,151
6211,2517
6223,6601
6290,3120
6311,5301
6322,7663
6419,2892
6426,6931
8596,7266
557,9373
726,1806
1373,1622
2845,442
3082,2478
4198,7935
4543,61
4558,7389
4561,8175
4566,9509
4577,1234
4578,8380
4595,5608
4659,6402
4675,9426
4684,6848
4702,5010
4720,3698
4735,1702
4743,7802
4765,8382
4786,2265
4822,9034
4840,3498
4851,7626
4870,1224
4891,5422
4927,9547
4992,161
5177,3668
5266,9243
5469,8257
5478,5643
5898,9947
5936,2382
6059,4920
6158,345
6214,2916
6260,3392
6321,7564
543,8002
4633,9561
4745,8858
4852,4232
4890,6775
4924,49
5022,1770
5124,1050
5340,8385
5865,6894
6206,1684
8054,6967
3927,5529
4568,4158
4615,621
4979,2303
5052,7562
5069,4675
5128,2464
5175,6768
5329,5569
5389,6177
5483,8279
5498,4922
5861,8898
6198,545
4572,7353
4738,7289
4837,1934
5041,1766
5071,7198
5184,8204
5218,9148
5467,1289
6098,2252
6254,2252
8169,4658
4856,9122
4874,8319
5228,7337
5397,1090
6435,2329
8045,585
1765,9437
1767,6001
1768,5282
1769,4966
1770,675
1771,4820
1772,6420
1773,9597
1774,9613
1775,6541
1776,1925
1777,5058
1778,5012
1779,5318
1780,7220
1781,9725
1783,7550
1785,1015
1788,3106
1789,561
1790,9785
1791,7620
1792,5899
1793,6910
1795,8745
1796,7876
1798,8529
1799,8879
1801,7987
1802,946
1804,3775
1805,4259
1806,3332
1807,7375
1808,5942
1809,6038
1810,7432
1813,9914
1814,4712
1815,9094
1817,628
1818,5450
1819,4090
1820,3047
1821,9183
1823,8881
1824,5869
1825,5245
1826,7345
1828,1659
1829,4590
1830,1087
1831,8934
1834,249
1835,6113
1836,4461
1838,3517
1839,5383
1840,2430
1841,5560
1842,7318
1843,5596
1844,8334
1845,952
1847,5770
1849,417
1851,7572
1852,8457
1853,7503
1854,4902
1855,488
1857,768
1858,9399
1859,6628
1860,7456
1861,7936
1862,2645
1863,2206
1865,1736
1866,7231
1867,9505
1869,7766
1870,4072
1871,5612
1872,6437
1873,7361
1875,6374
1876,9904
1877,7845
1878,5400
1879,6657
1880,111
1881,6331
1882,7575
1883,7036
1886,9564
1888,5101
1889,4275
1890,8593
1891,9700
1892,9231
1894,4827
1896,9873
1900,3889
1901,7990
1902,4439
1903,2622
1904,8119
1905,6336
1906,2597
1907,8462
1908,6087
1909,9232
1910,2678
1911,3001
1912,4851
1913,9379
1914,6293
1915,3801
1916,7394
1918,4068
1919,3580
1920,1433
1922,401
1923,7505
1924,4331
